file_path,api_count,code
test/backend/test_onnx_backend.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nfrom __future__ import unicode_literals\n\nimport os\nimport re\nimport unittest\n\nimport onnx.backend.test\n\nfrom onnx import defs\n\nfrom onnx_tf import opset_version\nfrom onnx_tf.backend import TensorflowBackend\nfrom onnx_tf.common.legacy import legacy_onnx_pre_ver\nfrom onnx_tf.common.legacy import legacy_opset_pre_ver\n\ndef get_onnxtf_supported_ops():\n  return opset_version.backend_opset_version\n\ndef get_onnx_supported_ops():\n  onnx_ops_dict = {}\n  for schema in defs.get_all_schemas():\n    onnx_ops_dict[schema.name] = {\n        \'version\': schema.since_version,\n        \'deprecated\': schema.deprecated\n    }\n  return onnx_ops_dict\n\ndef skip_not_implemented_ops_test(test):\n  onnxtf_ops_list = get_onnxtf_supported_ops()\n  onnx_ops_list = get_onnx_supported_ops()\n  for op in onnx_ops_list:\n    op_name = op\n    i = 1\n    while i < len(op_name):\n      if op_name[i].isupper():\n        op_name = op_name[:i] + \'_\' + op_name[i:]\n        i += 2\n      else:\n        i += 1\n    if not onnx_ops_list[op][\'deprecated\']:\n      if op in onnxtf_ops_list:\n        if onnx_ops_list[op][\'version\'] not in onnxtf_ops_list[op]:\n          test.exclude(r\'test_\' + op.lower() + \'_[a-z,_]*\')\n          test.exclude(r\'test_\' + op_name.lower() + \'_[a-z,_]*\')\n      else:\n        test.exclude(r\'test_\' + op.lower() + \'_[a-z,_]*\')\n        test.exclude(r\'test_\' + op_name.lower() + \'_[a-z,_]*\')\n  return test\n\n# This is a pytest magic variable to load extra plugins\npytest_plugins = \'onnx.backend.test.report\',\n\nbackend_test = onnx.backend.test.BackendTest(TensorflowBackend, __name__)\n\n# exclude tests of not-implemented-ops\nbackend_test = skip_not_implemented_ops_test(backend_test)\n\n# manually exclude tests of not-implemented-ops that are using ""short name"" in their testcase name\n# need to remove these lines once those ops support are added into onnx-tf\n# temporary exclude StringNormalizer test\nbackend_test.exclude(r\'[a-z,_]*strnorm[a-z,_]*\')\n\n# https://github.com/onnx/onnx/issues/349\nbackend_test.exclude(r\'[a-z,_]*GLU[a-z,_]*\')\n\n# TF does not support dialation and strides at the same time:\n# Will produce strides > 1 not supported in conjunction with dilation_rate > 1\nbackend_test.exclude(r\'[a-z,_]*dilated_strided[a-z,_]*\')\nbackend_test.exclude(r\'[a-z,_]*Conv2d_dilated[a-z,_]*\')\n\n# TF does not have column major max_pool_with_argmax\nbackend_test.exclude(\n    r\'[a-z,_]*maxpool_with_argmax_2d_precomputed_strides[a-z,_]*\')\n\n# PRelu OnnxBackendPyTorchConvertedModelTest has wrong dim for broadcasting\nbackend_test.exclude(r\'[a-z,_]*PReLU_[0-9]d_multiparam[a-z,_]*\')\n\n# TF does not support int8, int16, uint8, uint16, uint32, uint64 for\n# tf.floormod and tf.truncatemod\nbackend_test.exclude(r\'test_mod_[a-z,_]*uint[0-9]+\')\nbackend_test.exclude(r\'test_mod_[a-z,_]*int(8|(16))+\')\n\n# TF only support uint8, int32, int64 for indices and int32 for depth in\n# tf.one_hot\nbackend_test.exclude(r\'test_onehot_[a-z,_]*\')\n\n# skip resize downsample with mode=linear\nbackend_test.exclude(r\'test_resize_downsample_linear[a-z,_]*\')\n\n# range is using loop in the model test but all the outputs datatype are\n# missing in the body attribute of the loop\nbackend_test.exclude(\n    r\'test_range_float_type_positive_delta_expanded[a-z,_]*\')\nbackend_test.exclude(\n    r\'test_range_int32_type_negative_delta_expanded[a-z,_]*\')\n\n# skip all the cumsum testcases because all the axis in the testcases\n# are created as a 1-D 1 element tensor, but the spec clearly state\n# that axis should be a 0-D tensor(scalar)\nbackend_test.exclude(r\'test_cumsum_[a-z,_]*\')\n\nif legacy_opset_pre_ver(7):\n  backend_test.exclude(r\'[a-z,_]*Upsample[a-z,_]*\')\n\nif \'TRAVIS\' in os.environ:\n  backend_test.exclude(\'test_vgg19\')\n  backend_test.exclude(\'zfnet512\')\n\nif legacy_onnx_pre_ver(1, 2):\n  # These following tests fails by a tiny margin with onnx<1.2:\n  backend_test.exclude(\'test_operator_add_broadcast_cpu\')\n  backend_test.exclude(\'test_operator_add_size1_broadcast_cpu\')\n  backend_test.exclude(\'test_operator_add_size1_right_broadcast_cpu\')\n  backend_test.exclude(\'test_operator_add_size1_singleton_broadcast_cpu\')\n  backend_test.exclude(\'test_averagepool_3d_default_cpu\')\n  # Do not support consumed flag:\n  backend_test.exclude(\'test_batch_normalization\')\n  # Do not support RNN testing on onnx<1.2 due to incorrect tests:\n  backend_test.exclude(r\'test_operator_rnn_cpu\')\n  backend_test.exclude(r\'test_operator_lstm_cpu\')\n  backend_test.exclude(r\'test_operator_rnn_single_layer_cpu\')\n\n# The onnx test for cast, float to string, does not work\nif not legacy_opset_pre_ver(9):\n  backend_test.exclude(r\'[a-z,_]*cast[a-z,_]*\')\n\nif not legacy_opset_pre_ver(10):\n  # Do not support dilations != 1 for ConvTranspose, test is added in opset 10\n  backend_test.exclude(r\'[a-z,_]*convtranspose_dilations[a-z,_]*\')\n\n# import all test cases at global scope to make them visible to python.unittest\nglobals().update(backend_test.enable_report().test_cases)\n\nif __name__ == \'__main__\':\n  unittest.main()\n'"
onnx_tf/handlers/backend/__init__.py,0,"b'import os\nimport pkgutil\n\n__all__ = [\n    modname for _, modname, _ in pkgutil.walk_packages(\n        path=[os.path.split(__file__)[0]])\n]\n'"
onnx_tf/handlers/backend/abs.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Abs"")\n@tf_func(tf.abs)\nclass Abs(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/acos.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Acos"")\n@tf_func(tf.acos)\nclass Acos(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/acosh.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Acosh"")\n@tf_func(tf.acosh)\nclass Acosh(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/add.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import ArithmeticMixin\n\n\n@onnx_op(""Add"")\n@tf_func(tf.add)\nclass Add(ArithmeticMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/and.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .control_flow_mixin import LogicalMixin\n\n\n@onnx_op(""And"")\n@tf_func(tf.logical_and)\nclass Add(LogicalMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/arg_max.py,7,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom onnx_tf.common.tf_helper import tf_shape\n\n\n@onnx_op(""ArgMax"")\n@tf_func(tf.argmax)\nclass ArgMax(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""axis"": 0}}\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    axis = node.attrs.get(""axis"", 0)\n    keepdims = node.attrs.get(""keepdims"", 1)\n    select_last_index = node.attrs.get(""select_last_index"", 0)\n    if select_last_index == 0:\n      arg_max = cls.make_tensor_from_onnx_node(node, **kwargs)\n    else:\n      # reverse the input and apply argmax on that to get last occurrence of max\n      x = kwargs[""tensor_dict""][node.inputs[0]]\n      x = tf.reverse(x, axis=[axis])\n      arg_max = cls.make_tensor_from_onnx_node(node, inputs=[x], **kwargs)\n      # adjust indices to account for the reverse\n      arg_max = tf_shape(x)[axis] - arg_max - 1\n    if keepdims == 1:\n      return [tf.expand_dims(arg_max, axis=axis)]\n    return [arg_max]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/arg_min.py,7,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom onnx_tf.common.tf_helper import tf_shape\n\n\n@onnx_op(""ArgMin"")\n@tf_func(tf.argmin)\nclass ArgMin(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""axis"": 0}}\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    axis = node.attrs.get(""axis"", 0)\n    keepdims = node.attrs.get(""keepdims"", 1)\n    select_last_index = node.attrs.get(""select_last_index"", 0)\n    if select_last_index == 0:\n      arg_min = cls.make_tensor_from_onnx_node(node, **kwargs)\n    else:\n      # reverse the input and apply argmax on that to get last occurrence of max\n      x = kwargs[""tensor_dict""][node.inputs[0]]\n      x = tf.reverse(x, axis=[axis])\n      arg_min = cls.make_tensor_from_onnx_node(node, inputs=[x], **kwargs)\n      # adjust indices to account for the reverse\n      arg_min = tf_shape(x)[axis] - arg_min - 1\n    if keepdims == 1:\n      return [tf.expand_dims(arg_min, axis=axis)]\n    return [arg_min]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/asin.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Asin"")\n@tf_func(tf.asin)\nclass Asin(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/asinh.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Asinh"")\n@tf_func(tf.asinh)\nclass Asinh(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/atan.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Atan"")\n@tf_func(tf.atan)\nclass Atan(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/atanh.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Atanh"")\n@tf_func(tf.atanh)\nclass Atanh(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/average_pool.py,2,"b'from onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom .pool_mixin import PoolMixin\n\n\n@onnx_op(""AveragePool"")\nclass AveragePool(PoolMixin, BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    return cls.pool(node, kwargs[""tensor_dict""], ""AVG"",\n                    kwargs.get(""strict"", True))\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/batch_normalization.py,9,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""BatchNormalization"")\n@tf_func(tf.nn.batch_normalization)\nclass BatchNormalization(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {\n        ""default"": {\n            ""epsilon"": 1e-5\n        },\n        ""rename"": {\n            ""epsilon"": ""variance_epsilon""\n        }\n    }\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    x_shape = x.get_shape().as_list()\n    x_rank = len(x_shape)\n\n    params_shape_broadcast = list(\n        [1, x_shape[1]] + [1 for _ in range(2, x_rank)])\n\n    total_num_dim = len(x.get_shape())\n    scale = tf.reshape(tensor_dict[node.inputs[1]], params_shape_broadcast)\n    bias = tf.reshape(tensor_dict[node.inputs[2]], params_shape_broadcast)\n    running_mean = tf.reshape(tensor_dict[node.inputs[3]],\n                              params_shape_broadcast)\n    running_variance = tf.reshape(tensor_dict[node.inputs[4]],\n                                  params_shape_broadcast)\n\n    # from version 7, force to use test mode\n    if cls.SINCE_VERSION >= 7 or node.attrs.get(""is_test"", 0):\n      inputs = [x, running_mean, running_variance, bias, scale]\n      return [cls.make_tensor_from_onnx_node(node, inputs=inputs)]\n    spatial = node.attrs.get(""spatial"", 1) == 1\n    momentum = node.attrs.get(""momentum"", 0.9)\n    axis = [0] if spatial else [0] + list(range(2, total_num_dim))\n    mean, variance = tf.nn.moments(x, axis)\n    running_mean = running_mean * momentum + mean * (1 - momentum)\n    running_variance = running_variance * momentum + variance * (1 - momentum)\n    # TODO: need to conform to the documentation here\n    inputs = [x, running_mean, running_variance, bias, scale]\n    return [cls.make_tensor_from_onnx_node(node, inputs=inputs)]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/bitshift.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""BitShift"")\nclass BitShift(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tf_func = tf.bitwise.left_shift if node.attrs.get(\n        ""direction"") == ""LEFT"" else tf.bitwise.right_shift\n    return [\n        cls.make_tensor_from_onnx_node(node, tf_func=tf_func, **kwargs)\n    ]\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/broadcast_mixin.py,4,"b'import numpy as np\nimport tensorflow as tf\n\n\nclass BroadcastMixin(object):\n\n  @classmethod\n  def explicit_broadcast(cls, inputs, axis=None, tensor_dict=None):\n    x = inputs[0] if isinstance(inputs[0],\n                                tf.Tensor) else tensor_dict[inputs[0]]\n    y = inputs[1] if isinstance(inputs[1],\n                                tf.Tensor) else tensor_dict[inputs[1]]\n\n    if np.prod(y.shape) == 1:\n      return y\n\n    if not isinstance(x, tf.Tensor) or not isinstance(y, tf.Tensor):\n      raise ValueError(""Targets for explicit broadcasting need to be Tensor."")\n\n    if axis is None:\n      return y\n\n    total_num_dim = len(x.get_shape())\n    if axis < 0:\n      axis += total_num_dim\n\n    if axis + len(y.get_shape()) == total_num_dim:\n      return y\n\n    dims = [axis + i for i in range(len(y.get_shape()))]\n    new_y = y\n    for i in range(total_num_dim):\n      if i not in dims:\n        new_y = tf.expand_dims(new_y, i)\n    return new_y\n\n  @classmethod\n  def limited_broadcast(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    y = tensor_dict[node.inputs[1]]\n    if node.attrs.get(""broadcast"") == 1:\n      y = cls.explicit_broadcast([x, y], node.attrs.get(""axis"", None))\n      return [cls.make_tensor_from_onnx_node(node, inputs=[x, y], **kwargs)]\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/cast.py,11,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom onnx_tf.handlers.handler import partial_support\nfrom onnx_tf.handlers.handler import ps_description\n\n\n@onnx_op(""Cast"")\n@tf_func(tf.cast)\n@partial_support(True)\n@ps_description(""Cast string to float32/float64/int32/int64 "" +\n                ""are not supported in Tensorflow."")\nclass Cast(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""rename"": {""to"": ""dtype""}}\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    inp = kwargs[""tensor_dict""][node.inputs[0]]\n    to_type = node.attrs.get(""to"")\n\n    if to_type == tf.string:\n      return [tf.as_string(inp)]\n\n    if inp.dtype == tf.string:\n      if to_type not in [tf.float32, tf.float64, tf.int32, tf.int64]:\n        raise RuntimeError(\n            ""Cast string to type {} is not supported in Tensorflow."".format(\n                to_type))\n      return [tf.strings.to_number(inp, to_type)]\n\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/ceil.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Ceil"")\n@tf_func(tf.math.ceil)\nclass Ceil(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/clip.py,6,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Clip"")\n@tf_func(tf.clip_by_value)\nclass Clip(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n\n    if cls.SINCE_VERSION < 11:\n      # min/max were required and passed as attributes\n      clip_value_min = node.attrs.get(""min"", tf.reduce_min(x))\n      clip_value_max = node.attrs.get(""max"", tf.reduce_max(x))\n    else:\n      # min/max are optional and passed as inputs\n      clip_value_min = tensor_dict[\n          ""min""] if ""min"" in tensor_dict else x.dtype.min\n      clip_value_max = tensor_dict[\n          ""max""] if ""max"" in tensor_dict else x.dtype.max\n\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, inputs=[x, clip_value_min, clip_value_max])\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/compress.py,10,"b'import copy\nimport tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Compress"")\n@tf_func(tf.gather)\nclass Compress(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    attrs = copy.deepcopy(node.attrs)\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    condition = tensor_dict[node.inputs[1]]\n\n    x = tf.reshape(x, [-1]) if node.attrs.get(""axis"") is None else x\n    if condition.shape.is_fully_defined():\n      condition_shape = condition.shape[0]\n      indices = tf.constant(list(range(condition_shape)), dtype=tf.int64)\n    else:\n      condition_shape = tf.shape(condition, out_type=tf.int64)[0]\n      indices = tf.range(condition_shape, dtype=tf.int64)\n    not_zero = tf.not_equal(condition, tf.zeros_like(condition))\n    attrs[\'indices\'] = tf.boolean_mask(indices, not_zero)\n    return [\n        cls.make_tensor_from_onnx_node(node, inputs=[x], attrs=attrs, **kwargs)\n    ]\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/concat.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Concat"")\n@tf_func(tf.concat)\nclass Concat(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    inputs = [kwargs[""tensor_dict""][inp] for inp in node.inputs]\n    return [cls.make_tensor_from_onnx_node(node, inputs=[inputs])]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_4(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/constant.py,12,"b'import numpy as np\n\nfrom onnx import numpy_helper\nimport tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom onnx_tf.common import data_type\n\n\n@onnx_op(""Constant"")\n@tf_func(tf.constant)\nclass Constant(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    attr_value = node.attrs[""value""]\n    dtype = data_type.onnx2tf(attr_value.data_type)\n    value = numpy_helper.to_array(attr_value)\n    return [\n        cls.make_tensor_from_onnx_node(node,\n                                       inputs=[value],\n                                       attrs={""dtype"": dtype})\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    # either value or sparse_value\n    if ""value"" in node.attrs:\n      return cls._common(node, **kwargs)\n    else:\n      sparse_value = node.attrs[""sparse_value""]\n      indices = numpy_helper.to_array(sparse_value.indices)\n      values = numpy_helper.to_array(sparse_value.values)\n      shape = np.array(sparse_value.dims)\n    return [tf.SparseTensor(indices, values, shape)]\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    if ""value"" in node.attrs or ""sparse_value"" in node.attrs:\n      return cls.version_11(node, **kwargs)\n    elif ""value_float"" in node.attrs:\n      value = node.attrs[""value_float""]\n      dtype = tf.float32\n    elif ""value_floats"" in node.attrs:\n      value = node.attrs[""value_floats""]\n      dtype = tf.float32\n    elif ""value_int"" in node.attrs:\n      value = node.attrs[""value_int""]\n      dtype = tf.int64\n    elif ""value_ints"" in node.attrs:\n      value = node.attrs[""value_ints""]\n      dtype = tf.int64\n    elif ""value_string"" in node.attrs:\n      value = node.attrs[""value_string""]\n      dtype = tf.string\n    elif ""value_strings"" in node.attrs:\n      value = node.attrs[""value_strings""]\n      dtype = tf.string\n    return [\n        cls.make_tensor_from_onnx_node(node,\n                                       inputs=[value],\n                                       attrs={""dtype"": dtype})\n    ]\n'"
onnx_tf/handlers/backend/constant_fill.py,6,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""ConstantFill"")\n@tf_func(tf.fill)\nclass ConstantFill(BackendHandler):\n\n  @classmethod\n  def args_check(cls, node, **kwargs):\n    if node.inputs and ""shape"" in node.attrs:\n      raise ValueError(\n          ""Cannot set the shape argument and pass in an input at the same time.""\n      )\n    if not node.inputs and ""extra_shape"" in node.attrs:\n      raise ValueError(""Cannot set extra_shape when there is no input."")\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""value"": 0.}}\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n\n    if ""shape"" in node.attrs:\n      shape = node.attrs[""shape""]\n    else:\n      shape = tensor_dict[\n          node.inputs[0]].get_shape().as_list() if node.attrs.get(\n              ""input_as_shape"", 0) == 0 else tensor_dict[node.inputs[0]]\n\n    if ""extra_shape"" in node.attrs:\n      shape = tf.concat([shape, node.attrs[""extra_shape""]], 0)\n\n    value = node.attrs.get(""value"", 0.)\n\n    if ""dtype"" in node.attrs:\n      return [tf.cast(tf.fill(shape, value), dtype=node.attrs[""dtype""])]\n\n    return [cls.make_tensor_from_onnx_node(node, inputs=[shape], **kwargs)]\n'"
