file_path,api_count,code
examples/run_ppo.py,0,"b'import gym\n\nfrom tf2rl.algos.ppo import PPO\nfrom tf2rl.experiments.on_policy_trainer import OnPolicyTrainer\nfrom tf2rl.envs.utils import is_discrete, get_act_dim\n\n\nif __name__ == \'__main__\':\n    parser = OnPolicyTrainer.get_argument()\n    parser = PPO.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""Pendulum-v0"")\n    parser.set_defaults(test_interval=20480)\n    parser.set_defaults(save_summary_interval=20480)\n    parser.set_defaults(max_steps=int(2e6))\n    parser.set_defaults(horizon=2048)\n    parser.set_defaults(batch_size=64)\n    parser.set_defaults(gpu=-1)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n\n    policy = PPO(\n        state_shape=env.observation_space.shape,\n        action_dim=get_act_dim(env.action_space),\n        is_discrete=is_discrete(env.action_space),\n        max_action=None if is_discrete(\n            env.action_space) else env.action_space.high[0],\n        batch_size=args.batch_size,\n        actor_units=(64, 64),\n        critic_units=(64, 64),\n        n_epoch=10,\n        lr_actor=3e-4,\n        lr_critic=3e-4,\n        hidden_activation_actor=""tanh"",\n        hidden_activation_critic=""tanh"",\n        discount=0.99,\n        lam=0.95,\n        entropy_coef=0.,\n        horizon=args.horizon,\n        normalize_adv=args.normalize_adv,\n        enable_gae=args.enable_gae,\n        gpu=args.gpu)\n    trainer = OnPolicyTrainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_ppo_atari.py,0,"b'import gym\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf2rl.algos.ppo import PPO\nfrom tf2rl.envs.atari_wrapper import wrap_dqn\nfrom tf2rl.experiments.on_policy_trainer import OnPolicyTrainer\nfrom tf2rl.networks.atari_model import AtariCategoricalActorCritic\n\n\nif __name__ == \'__main__\':\n    parser = OnPolicyTrainer.get_argument()\n    parser = PPO.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""PongNoFrameskip-v4"")\n    parser.set_defaults(episode_max_steps=108000)\n    parser.set_defaults(horizon=1024)\n    parser.set_defaults(test_interval=204800)\n    parser.set_defaults(max_steps=int(1e9))\n    parser.set_defaults(save_model_interval=2048000)\n    parser.set_defaults(gpu=0)\n    parser.set_defaults(show_test_images=True)\n    args = parser.parse_args()\n\n    env = wrap_dqn(gym.make(args.env_name))\n    test_env = wrap_dqn(gym.make(args.env_name), reward_clipping=False)\n\n    state_shape = env.observation_space.shape\n    action_dim = env.action_space.n\n\n    actor_critic = AtariCategoricalActorCritic(\n        state_shape=state_shape, action_dim=action_dim)\n\n    policy = PPO(\n        state_shape=state_shape,\n        action_dim=action_dim,\n        is_discrete=True,\n        actor_critic=actor_critic,\n        batch_size=args.batch_size,\n        n_epoch=3,\n        lr_actor=2.5e-4,\n        lr_critic=2.5e-4,\n        discount=0.99,\n        lam=0.95,\n        horizon=args.horizon,\n        normalize_adv=args.normalize_adv,\n        enable_gae=args.enable_gae,\n        gpu=args.gpu)\n    trainer = OnPolicyTrainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_sac.py,0,"b'import gym\n\nfrom tf2rl.algos.sac import SAC\nfrom tf2rl.experiments.trainer import Trainer\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = SAC.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    parser.set_defaults(batch_size=100)\n    parser.set_defaults(n_warmup=10000)\n    parser.set_defaults(max_steps=3e6)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = SAC(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        gpu=args.gpu,\n        memory_capacity=args.memory_capacity,\n        max_action=env.action_space.high[0],\n        batch_size=args.batch_size,\n        n_warmup=args.n_warmup,\n        alpha=args.alpha,\n        auto_alpha=args.auto_alpha)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_sac_discrete.py,0,"b'import gym\n\nfrom tf2rl.algos.sac_discrete import SACDiscrete\nfrom tf2rl.experiments.trainer import Trainer\nfrom tf2rl.envs.utils import is_atari_env\nfrom tf2rl.envs.atari_wrapper import wrap_dqn\nfrom tf2rl.networks.atari_model import AtariQFunc, AtariCategoricalActor\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = SACDiscrete.get_argument(parser)\n    parser.set_defaults(test_interval=2000)\n    parser.set_defaults(max_steps=100000)\n    parser.set_defaults(gpu=-1)\n    parser.set_defaults(n_warmup=500)\n    parser.set_defaults(batch_size=32)\n    parser.set_defaults(memory_capacity=int(1e4))\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""SpaceInvadersNoFrameskip-v4"")\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n\n    if is_atari_env(env):\n        # Parameters come from Appendix.B in original paper.\n        # See https://arxiv.org/abs/1910.07207\n        parser.set_defaults(episode_max_steps=108000)\n        parser.set_defaults(test_interval=int(1e5))\n        parser.set_defaults(show_test_images=True)\n        parser.set_defaults(max_steps=int(1e9))\n        parser.set_defaults(target_update_interval=8000)\n        parser.set_defaults(n_warmup=int(2e4))\n        args = parser.parse_args()\n        if args.gpu == -1:\n            print(""Are you sure you\'re trying to solve Atari without GPU?"")\n\n        env = wrap_dqn(env, wrap_ndarray=True)\n        test_env = wrap_dqn(test_env, wrap_ndarray=True, reward_clipping=False)\n        policy = SACDiscrete(\n            state_shape=env.observation_space.shape,\n            action_dim=env.action_space.n,\n            discount=0.99,\n            critic_fn=AtariQFunc,\n            actor_fn=AtariCategoricalActor,\n            lr=3e-4,\n            memory_capacity=args.memory_capacity,\n            batch_size=64,\n            n_warmup=args.n_warmup,\n            update_interval=4,\n            target_update_interval=args.target_update_interval,\n            auto_alpha=args.auto_alpha,\n            gpu=args.gpu)\n    else:\n        policy = SACDiscrete(\n            state_shape=env.observation_space.shape,\n            action_dim=env.action_space.n,\n            discount=0.99,\n            memory_capacity=args.memory_capacity,\n            batch_size=args.batch_size,\n            n_warmup=args.n_warmup,\n            target_update_interval=args.target_update_interval,\n            auto_alpha=args.auto_alpha,\n            gpu=args.gpu)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_td3.py,0,"b'import gym\n\nfrom tf2rl.algos.td3 import TD3\nfrom tf2rl.experiments.trainer import Trainer\n\n\nif __name__ == \'__main__\':\n    parser = Trainer.get_argument()\n    parser = TD3.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    parser.set_defaults(batch_size=100)\n    parser.set_defaults(n_warmup=10000)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = TD3(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        gpu=args.gpu,\n        memory_capacity=args.memory_capacity,\n        max_action=env.action_space.high[0],\n        batch_size=args.batch_size,\n        n_warmup=args.n_warmup)\n    trainer = Trainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
examples/run_vail_ddpg.py,0,"b'import gym\n\nfrom tf2rl.algos.ddpg import DDPG\nfrom tf2rl.algos.vail import VAIL\nfrom tf2rl.experiments.irl_trainer import IRLTrainer\nfrom tf2rl.experiments.utils import restore_latest_n_traj\n\n\nif __name__ == \'__main__\':\n    parser = IRLTrainer.get_argument()\n    parser = VAIL.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str, default=""Pendulum-v0"")\n    args = parser.parse_args()\n\n    if args.expert_path_dir is None:\n        print(""Plaese generate demonstrations first"")\n        print(""python examples/run_sac.py --env-name=Pendulum-v0 --save-test-path --test-interval=50000"")\n        exit()\n\n    units = [400, 300]\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = DDPG(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        max_action=env.action_space.high[0],\n        gpu=args.gpu,\n        actor_units=units,\n        critic_units=units,\n        n_warmup=10000,\n        batch_size=100)\n    irl = VAIL(\n        state_shape=env.observation_space.shape,\n        action_dim=env.action_space.high.size,\n        units=units,\n        enable_sn=args.enable_sn,\n        batch_size=32,\n        gpu=args.gpu)\n    expert_trajs = restore_latest_n_traj(\n        args.expert_path_dir, n_path=20, max_steps=1000)\n    trainer = IRLTrainer(policy, env, args, irl, expert_trajs[""obses""],\n                         expert_trajs[""next_obses""], expert_trajs[""acts""], test_env)\n    trainer()\n'"
examples/run_vpg.py,0,"b'import gym\n\nfrom tf2rl.algos.vpg import VPG\nfrom tf2rl.experiments.on_policy_trainer import OnPolicyTrainer\nfrom tf2rl.envs.utils import is_discrete, get_act_dim\n\n\nif __name__ == \'__main__\':\n    parser = OnPolicyTrainer.get_argument()\n    parser = VPG.get_argument(parser)\n    parser.add_argument(\'--env-name\', type=str,\n                        default=""Pendulum-v0"")\n    parser.set_defaults(test_interval=10240)\n    parser.set_defaults(max_steps=int(1e7))\n    parser.set_defaults(horizon=512)\n    parser.set_defaults(batch_size=32)\n    parser.set_defaults(gpu=-1)\n    args = parser.parse_args()\n\n    env = gym.make(args.env_name)\n    test_env = gym.make(args.env_name)\n    policy = VPG(\n        state_shape=env.observation_space.shape,\n        action_dim=get_act_dim(env.action_space),\n        is_discrete=is_discrete(env.action_space),\n        max_action=None if is_discrete(\n            env.action_space) else env.action_space.high[0],\n        batch_size=args.batch_size,\n        actor_units=[32, 32],\n        critic_units=[32, 32],\n        discount=0.9,\n        horizon=args.horizon,\n        fix_std=True,\n        normalize_adv=args.normalize_adv,\n        enable_gae=args.enable_gae,\n        gpu=args.gpu)\n    trainer = OnPolicyTrainer(policy, env, args, test_env=test_env)\n    trainer()\n'"
tests/__init__.py,0,"b""import sys\n\nsys.path.append('tf2rl')\n"""
tf2rl/__init__.py,0,b''
tests/algos/__init__.py,0,b'from .common import CommonAlgos'
