file_path,api_count,code
01-TF2.0-Overview/conv_train.py,17,"b'import os\nimport time\nimport numpy as np\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'2\'  # or any {\'0\', \'1\', \'2\'}\n\n\nimport tensorflow as tf\nfrom tensorflow.python.ops import summary_ops_v2\nfrom tensorflow import keras\nfrom tensorflow.keras import datasets, layers, models, optimizers, metrics\n\n\n\n\nmodel = tf.keras.Sequential([\n    layers.Reshape(\n        target_shape=[28, 28, 1],\n        input_shape=(28, 28,)),\n    layers.Conv2D(2, 5, padding=\'same\', activation=tf.nn.relu),\n    layers.MaxPooling2D((2, 2), (2, 2), padding=\'same\'),\n    layers.Conv2D(4, 5, padding=\'same\', activation=tf.nn.relu),\n    layers.MaxPooling2D((2, 2), (2, 2), padding=\'same\'),\n    layers.Flatten(),\n    layers.Dense(32, activation=tf.nn.relu),\n    layers.Dropout(rate=0.4),\n    layers.Dense(10)])\n\ncompute_loss = tf.keras.losses.SparseCategoricalCrossentropy(from_logits=True)\ncompute_accuracy = tf.keras.metrics.SparseCategoricalAccuracy()\noptimizer = optimizers.SGD(learning_rate=0.01, momentum=0.5)\n\n\ndef mnist_datasets():\n    (x_train, y_train), (x_test, y_test) = datasets.mnist.load_data()\n    # Numpy defaults to dtype=float64; TF defaults to float32. Stick with float32.\n    x_train, x_test = x_train / np.float32(255), x_test / np.float32(255)\n    y_train, y_test = y_train.astype(np.int64), y_test.astype(np.int64)\n    train_dataset = tf.data.Dataset.from_tensor_slices((x_train, y_train))\n    test_dataset = tf.data.Dataset.from_tensor_slices((x_test, y_test))\n    return train_dataset, test_dataset\n\n\ntrain_ds, test_ds = mnist_datasets()\ntrain_ds = train_ds.shuffle(60000).batch(100)\ntest_ds = test_ds.batch(100)\n\n\ndef train_step(model, optimizer, images, labels):\n\n    # Record the operations used to compute the loss, so that the gradient\n    # of the loss with respect to the variables can be computed.\n    with tf.GradientTape() as tape:\n        logits = model(images, training=True)\n        loss = compute_loss(labels, logits)\n        compute_accuracy(labels, logits)\n\n    grads = tape.gradient(loss, model.trainable_variables)\n    optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n    return loss\n\n\ndef train(model, optimizer, dataset, log_freq=50):\n    """"""\n    Trains model on `dataset` using `optimizer`.\n    """"""\n    # Metrics are stateful. They accumulate values and return a cumulative\n    # result when you call .result(). Clear accumulated values with .reset_states()\n    avg_loss = metrics.Mean(\'loss\', dtype=tf.float32)\n\n    # Datasets can be iterated over like any other Python iterable.\n    for images, labels in dataset:\n        loss = train_step(model, optimizer, images, labels)\n        avg_loss(loss)\n\n        if tf.equal(optimizer.iterations % log_freq, 0):\n            # summary_ops_v2.scalar(\'loss\', avg_loss.result(), step=optimizer.iterations)\n            # summary_ops_v2.scalar(\'accuracy\', compute_accuracy.result(), step=optimizer.iterations)\n            print(\'step:\', int(optimizer.iterations),\n                  \'loss:\', avg_loss.result().numpy(),\n                  \'acc:\', compute_accuracy.result().numpy())\n            avg_loss.reset_states()\n            compute_accuracy.reset_states()\n\n\ndef test(model, dataset, step_num):\n    """"""\n    Perform an evaluation of `model` on the examples from `dataset`.\n    """"""\n    avg_loss = metrics.Mean(\'loss\', dtype=tf.float32)\n\n    for (images, labels) in dataset:\n        logits = model(images, training=False)\n        avg_loss(compute_loss(labels, logits))\n        compute_accuracy(labels, logits)\n\n    print(\'Model test set loss: {:0.4f} accuracy: {:0.2f}%\'.format(\n        avg_loss.result(), compute_accuracy.result() * 100))\n\n    print(\'loss:\', avg_loss.result(), \'acc:\', compute_accuracy.result())\n    # summary_ops_v2.scalar(\'loss\', avg_loss.result(), step=step_num)\n    # summary_ops_v2.scalar(\'accuracy\', compute_accuracy.result(), step=step_num)\n\n\n# Where to save checkpoints, tensorboard summaries, etc.\nMODEL_DIR = \'/tmp/tensorflow/mnist\'\n\n\ndef apply_clean():\n    if tf.io.gfile.exists(MODEL_DIR):\n        print(\'Removing existing model dir: {}\'.format(MODEL_DIR))\n        tf.io.gfile.rmtree(MODEL_DIR)\n\n\napply_clean()\n\ncheckpoint_dir = os.path.join(MODEL_DIR, \'checkpoints\')\ncheckpoint_prefix = os.path.join(checkpoint_dir, \'ckpt\')\n\ncheckpoint = tf.train.Checkpoint(model=model, optimizer=optimizer)\n\n# Restore variables on creation if a checkpoint exists.\ncheckpoint.restore(tf.train.latest_checkpoint(checkpoint_dir))\n\nNUM_TRAIN_EPOCHS = 5\n\nfor i in range(NUM_TRAIN_EPOCHS):\n    start = time.time()\n    #   with train_summary_writer.as_default():\n    train(model, optimizer, train_ds, log_freq=500)\n    end = time.time()\n    print(\'Train time for epoch #{} ({} total steps): {}\'.format(\n        i + 1, int(optimizer.iterations), end - start))\n    #   with test_summary_writer.as_default():\n    #     test(model, test_ds, optimizer.iterations)\n    checkpoint.save(checkpoint_prefix)\n    print(\'saved checkpoint.\')\n\nexport_path = os.path.join(MODEL_DIR, \'export\')\ntf.saved_model.save(model, export_path)\nprint(\'saved SavedModel for exporting.\')'"
01-TF2.0-Overview/fc_train.py,12,"b""import os\nimport tensorflow as tf\nfrom tensorflow import keras\nfrom tensorflow.keras import layers, optimizers, datasets\n\nos.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'  # or any {'0', '1', '2'}\n\ndef mnist_dataset():\n  (x, y), _ = datasets.mnist.load_data()\n  ds = tf.data.Dataset.from_tensor_slices((x, y))\n  ds = ds.map(prepare_mnist_features_and_labels)\n  ds = ds.take(20000).shuffle(20000).batch(100)\n  return ds\n\n@tf.function\ndef prepare_mnist_features_and_labels(x, y):\n  x = tf.cast(x, tf.float32) / 255.0\n  y = tf.cast(y, tf.int64)\n  return x, y\n\n\nmodel = keras.Sequential([\n    layers.Reshape(target_shape=(28 * 28,), input_shape=(28, 28)),\n    layers.Dense(100, activation='relu'),\n    layers.Dense(100, activation='relu'),\n    layers.Dense(10)])\n\noptimizer = optimizers.Adam()\n\n\n@tf.function\ndef compute_loss(logits, labels):\n  return tf.reduce_mean(\n      tf.nn.sparse_softmax_cross_entropy_with_logits(\n          logits=logits, labels=labels))\n\n@tf.function\ndef compute_accuracy(logits, labels):\n  predictions = tf.argmax(logits, axis=1)\n  return tf.reduce_mean(tf.cast(tf.equal(predictions, labels), tf.float32))\n\n@tf.function\ndef train_one_step(model, optimizer, x, y):\n\n  with tf.GradientTape() as tape:\n    logits = model(x)\n    loss = compute_loss(logits, y)\n\n  # compute gradient\n  grads = tape.gradient(loss, model.trainable_variables)\n  # update to weights\n  optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n  accuracy = compute_accuracy(logits, y)\n\n  # loss and accuracy is scalar tensor\n  return loss, accuracy\n\n\ndef train(epoch, model, optimizer):\n\n  train_ds = mnist_dataset()\n  loss = 0.0\n  accuracy = 0.0\n  for step, (x, y) in enumerate(train_ds):\n    loss, accuracy = train_one_step(model, optimizer, x, y)\n\n    if step % 500 == 0:\n      print('epoch', epoch, ': loss', loss.numpy(), '; accuracy', accuracy.numpy())\n\n  return loss, accuracy\n\n\nfor epoch in range(20):\n  loss, accuracy = train(epoch, model, optimizer)\n\nprint('Final epoch', epoch, ': loss', loss.numpy(), '; accuracy', accuracy.numpy())"""
02-AutoGraph/main.py,4,"b'import  tensorflow as tf\n\nimport timeit\n\n\n\n\n\ncell = tf.keras.layers.LSTMCell(10)\n\n\n@tf.function\ndef fn(input, state):\n    """"""\n    use static graph to compute LSTM\n    :param input:\n    :param state:\n    :return:\n    """"""\n\n    return cell(input, state)\n\n\n\ninput = tf.zeros([10, 10])\nstate = [tf.zeros([10, 10])] * 2\n\n# warmup\ncell(input, state)\nfn(input, state)\n\n\ndynamic_graph_time = timeit.timeit(lambda: cell(input, state), number=100)\nstatic_graph_time = timeit.timeit(lambda: fn(input, state), number=100)\nprint(\'dynamic_graph_time:\', dynamic_graph_time)\nprint(\'static_graph_time:\', static_graph_time)\n\n\n\n'"
03-Play-with-MNIST/main.py,8,"b""import  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\n\n\n(xs, ys),_ = datasets.mnist.load_data()\nprint('datasets:', xs.shape, ys.shape, xs.min(), xs.max())\n\n\nxs = tf.convert_to_tensor(xs, dtype=tf.float32) / 255.\ndb = tf.data.Dataset.from_tensor_slices((xs,ys))\ndb = db.batch(32).repeat(10)\n\n\nnetwork = Sequential([layers.Dense(256, activation='relu'),\n                     layers.Dense(256, activation='relu'),\n                     layers.Dense(256, activation='relu'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\noptimizer = optimizers.SGD(lr=0.01)\nacc_meter = metrics.Accuracy()\n\nfor step, (x,y) in enumerate(db):\n\n    with tf.GradientTape() as tape:\n        # [b, 28, 28] => [b, 784]\n        x = tf.reshape(x, (-1, 28*28))\n        # [b, 784] => [b, 10]\n        out = network(x)\n        # [b] => [b, 10]\n        y_onehot = tf.one_hot(y, depth=10)\n        # [b, 10]\n        loss = tf.square(out-y_onehot)\n        # [b]\n        loss = tf.reduce_sum(loss) / 32\n\n\n    acc_meter.update_state(tf.argmax(out, axis=1), y)\n\n    grads = tape.gradient(loss, network.trainable_variables)\n    optimizer.apply_gradients(zip(grads, network.trainable_variables))\n\n\n    if step % 200==0:\n\n        print(step, 'loss:', float(loss), 'acc:', acc_meter.result().numpy())\n        acc_meter.reset_states()\n\n\n\n\n\n"""
04-Linear-Regression/main.py,10,"b""import  tensorflow as tf\nimport  numpy as np\nfrom    tensorflow import keras\nimport  os\n\n\nclass Regressor(keras.layers.Layer):\n\n    def __init__(self):\n        super(Regressor, self).__init__()\n\n        # here must specify shape instead of tensor !\n        # name here is meanless !\n        # [dim_in, dim_out]\n        self.w = self.add_variable('meanless-name', [13, 1])\n        # [dim_out]\n        self.b = self.add_variable('meanless-name', [1])\n\n        print(self.w.shape, self.b.shape)\n        print(type(self.w), tf.is_tensor(self.w), self.w.name)\n        print(type(self.b), tf.is_tensor(self.b), self.b.name)\n\n\n    def call(self, x):\n\n        x = tf.matmul(x, self.w) + self.b\n\n        return x\n\ndef main():\n\n    tf.random.set_seed(22)\n    np.random.seed(22)\n    os.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'\n    assert tf.__version__.startswith('2.')\n\n\n    (x_train, y_train), (x_val, y_val) = keras.datasets.boston_housing.load_data()\n    #\n    x_train, x_val = x_train.astype(np.float32), x_val.astype(np.float32)\n    # (404, 13) (404,) (102, 13) (102,)\n    print(x_train.shape, y_train.shape, x_val.shape, y_val.shape)\n    # Here has two mis-leading issues:\n    # 1. (x_train, y_train) cant be written as [x_train, y_train]\n    # 2.\n    db_train = tf.data.Dataset.from_tensor_slices((x_train, y_train)).batch(64)\n    db_val = tf.data.Dataset.from_tensor_slices((x_val, y_val)).batch(102)\n\n\n    model = Regressor()\n    criteon = keras.losses.MeanSquaredError()\n    optimizer = keras.optimizers.Adam(learning_rate=1e-2)\n\n    for epoch in range(200):\n\n        for step, (x, y) in enumerate(db_train):\n\n            with tf.GradientTape() as tape:\n                # [b, 1]\n                logits = model(x)\n                # [b]\n                logits = tf.squeeze(logits, axis=1)\n                # [b] vs [b]\n                loss = criteon(y, logits)\n\n            grads = tape.gradient(loss, model.trainable_variables)\n            optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n        print(epoch, 'loss:', loss.numpy())\n\n\n        if epoch % 10 == 0:\n\n            for x, y in db_val:\n                # [b, 1]\n                logits = model(x)\n                # [b]\n                logits = tf.squeeze(logits, axis=1)\n                # [b] vs [b]\n                loss = criteon(y, logits)\n\n                print(epoch, 'val loss:', loss.numpy())\n\n\n\n\n\nif __name__ == '__main__':\n    main()"""
05-FashionMNIST/mnist_Seqential_gradient.py,8,"b""import  os\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import layers, optimizers, datasets\n\ndef prepare_mnist_features_and_labels(x, y):\n  x = tf.cast(x, tf.float32) / 255.0\n  y = tf.cast(y, tf.int64)\n  return x, y\n\ndef mnist_dataset():\n  (x, y), _ = datasets.fashion_mnist.load_data()\n  ds = tf.data.Dataset.from_tensor_slices((x, y))\n  ds = ds.map(prepare_mnist_features_and_labels)\n  ds = ds.take(20000).shuffle(20000).batch(100)\n  return ds\n\n\n\n\n\n\ndef compute_loss(logits, labels):\n  return tf.reduce_mean(\n      tf.nn.sparse_softmax_cross_entropy_with_logits(\n          logits=logits, labels=labels))\n\n\ndef compute_accuracy(logits, labels):\n  predictions = tf.argmax(logits, axis=1)\n  return tf.reduce_mean(tf.cast(tf.equal(predictions, labels), tf.float32))\n\n\ndef train_one_step(model, optimizer, x, y):\n\n  with tf.GradientTape() as tape:\n\n    logits = model(x)\n    loss = compute_loss(logits, y)\n\n  # compute gradient\n  grads = tape.gradient(loss, model.trainable_variables)\n  # update to weights\n  optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n  accuracy = compute_accuracy(logits, y)\n\n  # loss and accuracy is scalar tensor\n  return loss, accuracy\n\n\ndef train(epoch, model, optimizer):\n\n  train_ds = mnist_dataset()\n  loss = 0.0\n  accuracy = 0.0\n  for step, (x, y) in enumerate(train_ds):\n    loss, accuracy = train_one_step(model, optimizer, x, y)\n    if step%500==0:\n      print('epoch', epoch, ': loss', loss.numpy(), '; accuracy', accuracy.numpy())\n  return loss, accuracy\n\n\n\ndef main():\n    os.environ['TF_CPP_MIN_LOG_LEVEL'] = '1'  # or any {'0', '1', '2'}\n\n    train_dataset = mnist_dataset()\n\n    model = keras.Sequential([\n        layers.Reshape(target_shape=(28 * 28,), input_shape=(28, 28)),\n        layers.Dense(200, activation='relu'),\n        layers.Dense(200, activation='relu'),\n        layers.Dense(10)])\n\n\n    optimizer = optimizers.Adam()\n\n    for epoch in range(20):\n        loss, accuracy = train(epoch, model, optimizer)\n    print('Final epoch', epoch, ': loss', loss.numpy(), '; accuracy', accuracy.numpy())\n\n\nif __name__ == '__main__':\n    main()"""
05-FashionMNIST/mnist_custommodel.py,12,"b""import  os\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import layers, optimizers, datasets\n\ndef prepare_mnist_features_and_labels(x, y):\n  x = tf.cast(x, tf.float32) / 255.0\n  y = tf.cast(y, tf.int64)\n  return x, y\n\ndef mnist_dataset():\n\n  (x, y), (x_val, y_val) = datasets.fashion_mnist.load_data()\n  print('x/y shape:', x.shape, y.shape)\n  y = tf.one_hot(y, depth=10)\n  y_val = tf.one_hot(y_val, depth=10)\n\n  ds = tf.data.Dataset.from_tensor_slices((x, y))\n  ds = ds.map(prepare_mnist_features_and_labels)\n  ds = ds.shuffle(60000).batch(100)\n\n  ds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\n  ds_val = ds_val.map(prepare_mnist_features_and_labels)\n  ds_val = ds_val.shuffle(10000).batch(100)\n\n  sample = next(iter(ds))\n  print('sample:', sample[0].shape, sample[1].shape)\n\n  return ds,ds_val\n\n\n\n\n\n\nclass MyModel(keras.Model):\n\n    def __init__(self):\n        super(MyModel, self).__init__()\n\n        # self.model = keras.Sequential([\n        #     layers.Reshape(target_shape=(28 * 28,), input_shape=(28, 28)),\n        #     layers.Dense(100, activation='relu'),\n        #     layers.Dense(100, activation='relu'),\n        #     layers.Dense(10)])\n\n        self.layer1 = layers.Dense(200, activation=tf.nn.relu)\n        self.layer2 = layers.Dense(200, activation=tf.nn.relu)\n        # self.layer3 = layers.Dense(200, activation=tf.nn.relu)\n        self.layer4 = layers.Dense(10)\n\n    def call(self, x, training=False):\n\n        x = tf.reshape(x, [-1, 28*28])\n        x = self.layer1(x)\n        x = self.layer2(x)\n        # x = self.layer3(x)\n        x = self.layer4(x)\n\n        return x\n\n\ndef main():\n\n    tf.random.set_seed(22)\n\n    os.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'  # or any {'0', '1', '2'}\n\n    train_dataset, val_dataset = mnist_dataset()\n\n    model = MyModel()\n    model.compile(optimizer=optimizers.Adam(1e-3),\n                  loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n                  metrics=['accuracy'])\n\n\n\n    model.fit(train_dataset.repeat(), epochs=30, steps_per_epoch=500, verbose=1,\n              validation_data=val_dataset.repeat(),\n              validation_steps=2)\n\n\nif __name__ == '__main__':\n    main()"""
05-FashionMNIST/mnist_fit.py,7,"b""import  os\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import layers, optimizers, datasets\n\n\n\ndef prepare_mnist_features_and_labels(x, y):\n  x = tf.cast(x, tf.float32) / 255.0\n  y = tf.cast(y, tf.int64)\n\n  return x, y\n\ndef mnist_dataset():\n  (x, y), (x_val, y_val) = datasets.fashion_mnist.load_data()\n  print('x/y shape:', x.shape, y.shape)\n  y = tf.one_hot(y, depth=10)\n  y_val = tf.one_hot(y_val, depth=10)\n  ds = tf.data.Dataset.from_tensor_slices((x, y))\n  ds = ds.map(prepare_mnist_features_and_labels)\n  ds = ds.shuffle(60000).batch(100)\n\n\n  ds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\n  ds_val = ds_val.map(prepare_mnist_features_and_labels)\n  ds_val = ds_val.shuffle(10000).batch(100)\n\n  return ds,ds_val\n\n\n\n\n\n\ndef main():\n    os.environ['TF_CPP_MIN_LOG_LEVEL'] = '2'  # or any {'0', '1', '2'}\n\n    train_dataset, val_dataset = mnist_dataset()\n\n    model = keras.Sequential([\n        layers.Reshape(target_shape=(28 * 28,), input_shape=(28, 28)),\n        layers.Dense(200, activation='relu'),\n        layers.Dense(200, activation='relu'),\n        layers.Dense(200, activation='relu'),\n        layers.Dense(10)])\n    # no need to use compile if you have no loss/optimizer/metrics involved here.\n    model.compile(optimizer=optimizers.Adam(0.001),\n                  loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n                  metrics=['accuracy'])\n\n    model.fit(train_dataset.repeat(), epochs=30, steps_per_epoch=500,\n              validation_data=val_dataset.repeat(),\n              validation_steps=2\n              )\n\n\nif __name__ == '__main__':\n    main()"""
05-FashionMNIST/mnist_matmul.py,10,"b'import  os\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import layers, optimizers, datasets\n\ndef prepare_mnist_features_and_labels(x, y):\n  x = tf.cast(x, tf.float32) / 255.0\n  y = tf.cast(y, tf.int64)\n  return x, y\n\n\n\ndef mnist_dataset():\n  (x, y), _ = datasets.fashion_mnist.load_data()\n\n  print(\'x/y shape:\', x.shape, y.shape)\n\n  ds = tf.data.Dataset.from_tensor_slices((x, y))\n  ds = ds.map(prepare_mnist_features_and_labels)\n  ds = ds.take(20000).shuffle(20000).batch(100)\n  return ds\n\n\n\n\n\n\ndef compute_loss(logits, labels):\n  return tf.reduce_mean(\n      tf.nn.sparse_softmax_cross_entropy_with_logits(\n          logits=logits, labels=labels))\n\n\ndef compute_accuracy(logits, labels):\n  predictions = tf.argmax(logits, axis=1)\n  return tf.reduce_mean(tf.cast(tf.equal(predictions, labels), tf.float32))\n\n\ndef train_one_step(model, optimizer, x, y):\n\n  with tf.GradientTape() as tape:\n\n    logits = model(x)\n    loss = compute_loss(logits, y)\n\n  # compute gradient\n  grads = tape.gradient(loss, model.trainable_variables)\n  # update to weights\n  optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n  accuracy = compute_accuracy(logits, y)\n\n  # loss and accuracy is scalar tensor\n  return loss, accuracy\n\n\ndef train(epoch, model, optimizer):\n\n  train_ds = mnist_dataset()\n  loss = 0.0\n  accuracy = 0.0\n\n  for step, (x, y) in enumerate(train_ds):\n\n    loss, accuracy = train_one_step(model, optimizer, x, y)\n\n    if step%500==0:\n      print(\'epoch\', epoch, \': loss\', loss.numpy(), \'; accuracy\', accuracy.numpy())\n  return loss, accuracy\n\n\n\n\n\nclass MyLayer(layers.Layer):\n\n\n    def __init__(self, units):\n        """"""\n\n        :param units: [input_dim, h1_dim,...,hn_dim, output_dim]\n        """"""\n        super(MyLayer, self).__init__()\n\n\n        for i in range(1, len(units)):\n            # w: [input_dim, output_dim]\n            self.add_variable(name=\'kernel%d\'%i, shape=[units[i-1], units[i]])\n            # b: [output_dim]\n            self.add_variable(name=\'bias%d\'%i,shape=[units[i]])\n\n\n\n    def call(self, x):\n        """"""\n\n        :param x: [b, input_dim]\n        :return:\n        """"""\n        num = len(self.trainable_variables)\n\n        x = tf.reshape(x, [-1, 28*28])\n\n        for i in range(0, num, 2):\n\n            x = tf.matmul(x, self.trainable_variables[i]) + self.trainable_variables[i+1]\n\n        return x\n\n\n\ndef main():\n    os.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'2\'  # or any {\'0\', \'1\', \'2\'}\n\n    train_dataset = mnist_dataset()\n\n    model = MyLayer([28*28, 200, 200, 10])\n    for p in model.trainable_variables:\n        print(p.name, p.shape)\n    optimizer = optimizers.Adam()\n\n    for epoch in range(20):\n        loss, accuracy = train(epoch, model, optimizer)\n\n    print(\'Final epoch\', epoch, \': loss\', loss.numpy(), \'; accuracy\', accuracy.numpy())\n\n\nif __name__ == \'__main__\':\n    main()'"
06-CIFAR-VGG/main.py,18,"b'import  os\nimport  tensorflow as tf\nfrom    tensorflow import  keras\nfrom    tensorflow.keras import datasets, layers, optimizers\nimport  argparse\nimport  numpy as np\n\n\n\nfrom    network import VGG16\n\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'2\'  # or any {\'0\', \'1\', \'2\'}\nargparser = argparse.ArgumentParser()\n\n\n\nargparser.add_argument(\'--train_dir\', type=str, default=\'/tmp/cifar10_train\',\n                           help=""Directory where to write event logs and checkpoint."")\nargparser.add_argument(\'--max_steps\', type=int, default=1000000,\n                            help=""""""Number of batches to run."""""")\nargparser.add_argument(\'--log_device_placement\', action=\'store_true\',\n                            help=""Whether to log device placement."")\nargparser.add_argument(\'--log_frequency\', type=int, default=10,\n                            help=""How often to log results to the console."")\n\n\ndef normalize(X_train, X_test):\n    # this function normalize inputs for zero mean and unit variance\n    # it is used when training a model.\n    # Input: training set and test set\n    # Output: normalized training set and test set according to the trianing set statistics.\n    X_train = X_train / 255.\n    X_test = X_test / 255.\n\n    mean = np.mean(X_train, axis=(0, 1, 2, 3))\n    std = np.std(X_train, axis=(0, 1, 2, 3))\n    print(\'mean:\', mean, \'std:\', std)\n    X_train = (X_train - mean) / (std + 1e-7)\n    X_test = (X_test - mean) / (std + 1e-7)\n    return X_train, X_test\n\ndef prepare_cifar(x, y):\n\n    x = tf.cast(x, tf.float32)\n    y = tf.cast(y, tf.int32)\n    return x, y\n\n\n\ndef compute_loss(logits, labels):\n  return tf.reduce_mean(\n      tf.nn.sparse_softmax_cross_entropy_with_logits(\n          logits=logits, labels=labels))\n\ndef main():\n\n    tf.random.set_seed(22)\n\n    print(\'loading data...\')\n    (x,y), (x_test, y_test) = datasets.cifar10.load_data()\n    x, x_test = normalize(x, x_test)\n    print(x.shape, y.shape, x_test.shape, y_test.shape)\n    # x = tf.convert_to_tensor(x)\n    # y = tf.convert_to_tensor(y)\n    train_loader = tf.data.Dataset.from_tensor_slices((x,y))\n    train_loader = train_loader.map(prepare_cifar).shuffle(50000).batch(256)\n\n    test_loader = tf.data.Dataset.from_tensor_slices((x_test, y_test))\n    test_loader = test_loader.map(prepare_cifar).shuffle(10000).batch(256)\n    print(\'done.\')\n\n\n\n\n    model = VGG16([32, 32, 3])\n\n\n    # must specify from_logits=True!\n    criteon = keras.losses.CategoricalCrossentropy(from_logits=True)\n    metric = keras.metrics.CategoricalAccuracy()\n\n    optimizer = optimizers.Adam(learning_rate=0.0001)\n\n\n    for epoch in range(250):\n\n        for step, (x, y) in enumerate(train_loader):\n            # [b, 1] => [b]\n            y = tf.squeeze(y, axis=1)\n            # [b, 10]\n            y = tf.one_hot(y, depth=10)\n\n            with tf.GradientTape() as tape:\n                logits = model(x)\n                loss = criteon(y, logits)\n                # loss2 = compute_loss(logits, tf.argmax(y, axis=1))\n                # mse_loss = tf.reduce_sum(tf.square(y-logits))\n                # print(y.shape, logits.shape)\n                metric.update_state(y, logits)\n\n            grads = tape.gradient(loss, model.trainable_variables)\n            # MUST clip gradient here or it will disconverge!\n            grads = [ tf.clip_by_norm(g, 15) for g in grads]\n            optimizer.apply_gradients(zip(grads, model.trainable_variables))\n\n            if step % 40 == 0:\n                # for g in grads:\n                #     print(tf.norm(g).numpy())\n                print(epoch, step, \'loss:\', float(loss), \'acc:\', metric.result().numpy())\n                metric.reset_states()\n\n\n        if epoch % 1 == 0:\n\n            metric = keras.metrics.CategoricalAccuracy()\n            for x, y in test_loader:\n                # [b, 1] => [b]\n                y = tf.squeeze(y, axis=1)\n                # [b, 10]\n                y = tf.one_hot(y, depth=10)\n\n                logits = model.predict(x)\n                # be careful, these functions can accept y as [b] without warnning.\n                metric.update_state(y, logits)\n            print(\'test acc:\', metric.result().numpy())\n            metric.reset_states()\n\n\n\n\n\n\n\nif __name__ == \'__main__\':\n    main()'"
